窗口结束序号,单次(秒),Ao100(秒),Ao100(厘秒),是否PB,比赛
100,5.70,6.24,624,PB,LuoyangSpring2024
101,5.02,6.22,622,PB,XuzhouOpen2024
102,4.93,6.20,620,PB,XuzhouOpen2024
103,6.63,6.19,619,PB,XuzhouOpen2024
104,5.93,6.18,618,PB,XuzhouOpen2024
105,6.15,6.18,618,,XuzhouOpen2024
106,5.07,6.17,617,PB,XuzhouOpen2024
107,5.57,6.18,618,,XuzhouOpen2024
108,4.60,6.15,615,PB,XuzhouOpen2024
109,6.26,6.16,616,,XuzhouOpen2024
110,5.41,6.16,616,,XuzhouOpen2024
111,4.87,6.13,613,PB,XuzhouOpen2024
112,5.91,6.13,613,,XuzhouOpen2024
113,6.96,6.13,613,,XuzhouOpen2024
114,6.00,6.13,613,,XuzhouOpen2024
115,5.10,6.12,612,PB,XuzhouOpen2024
116,5.48,6.11,611,PB,XianCherryBlossom2024
117,4.97,6.09,609,PB,XianCherryBlossom2024
118,5.80,6.07,607,PB,XianCherryBlossom2024
119,4.22,6.05,605,PB,XianCherryBlossom2024
120,4.96,6.03,603,PB,XianCherryBlossom2024
121,5.68,6.02,602,PB,XianCherryBlossom2024
122,4.94,6.00,600,PB,XianCherryBlossom2024
123,5.92,5.99,599,PB,XianCherryBlossom2024
124,5.38,5.99,599,,XianCherryBlossom2024
125,5.07,5.96,596,PB,XianCherryBlossom2024
126,5.64,5.97,597,,XianCherryBlossom2024
127,5.32,5.95,595,PB,XianCherryBlossom2024
128,7.25,5.95,595,,XianCherryBlossom2024
129,5.02,5.94,594,PB,XianCherryBlossom2024
130,5.49,5.94,594,,XianCherryBlossom2024
131,5.87,5.93,593,PB,KunshanOpen2024
132,5.34,5.92,592,PB,KunshanOpen2024
133,5.60,5.92,592,,KunshanOpen2024
134,5.18,5.90,590,PB,KunshanOpen2024
135,6.51,5.89,589,PB,KunshanOpen2024
136,5.65,5.88,588,PB,KunshanOpen2024
137,5.38,5.86,586,PB,KunshanOpen2024
138,7.00,5.88,588,,KunshanOpen2024
139,6.25,5.87,587,,KunshanOpen2024
140,6.00,5.87,587,,KunshanOpen2024
141,5.48,5.86,586,,KunshanOpen2024
142,5.28,5.86,586,,KunshanOpen2024
143,5.31,5.85,585,PB,KunshanOpen2024
144,5.28,5.83,583,PB,KunshanOpen2024
145,5.28,5.82,582,PB,KunshanOpen2024
146,6.31,5.82,582,,NanchangSpring2024
147,5.33,5.81,581,PB,NanchangSpring2024
148,5.43,5.80,580,PB,NanchangSpring2024
149,5.14,5.78,578,PB,NanchangSpring2024
150,5.30,5.76,576,PB,NanchangSpring2024
151,5.93,5.76,576,,NanchangSpring2024
152,5.79,5.75,575,PB,NanchangSpring2024
153,8.77,5.75,575,,NanchangSpring2024
154,5.82,5.74,574,PB,NanchangSpring2024
