序号,成绩(秒),成绩(厘秒),状态,比赛
1,6.41,641,OK,SingaporeMini2023
2,7.05,705,OK,SingaporeMini2023
3,7.33,733,OK,SingaporeMini2023
4,6.70,670,OK,SingaporeMini2023
5,6.34,634,OK,SingaporeMini2023
6,6.19,619,OK,SingaporeMini2023
7,4.52,452,OK,SingaporeMini2023
8,6.93,693,OK,SingaporeMini2023
9,5.59,559,OK,SingaporeMini2023
10,5.83,583,OK,SingaporeMini2023
11,7.29,729,OK,SingaporeMini2023
12,6.36,636,OK,SingaporeMini2023
13,6.56,656,OK,SingaporeMini2023
14,6.40,640,OK,SingaporeMini2023
15,5.88,588,OK,SingaporeMini2023
16,6.42,642,OK,SingaporeMini2023
17,6.65,665,OK,SingaporeMini2023
18,8.06,806,OK,SingaporeMini2023
19,7.18,718,OK,SingaporeMini2023
20,6.75,675,OK,SingaporeMini2023
21,6.43,643,OK,HongKongChampionship2023
22,7.04,704,OK,HongKongChampionship2023
23,6.20,620,OK,HongKongChampionship2023
24,5.87,587,OK,HongKongChampionship2023
25,7.08,708,OK,HongKongChampionship2023
26,5.27,527,OK,HongKongChampionship2023
27,7.79,779,OK,HongKongChampionship2023
28,7.20,720,OK,HongKongChampionship2023
29,5.88,588,OK,HongKongChampionship2023
30,5.70,570,OK,HongKongChampionship2023
31,6.24,624,OK,HongKongChampionship2023
32,6.00,600,OK,HongKongChampionship2023
33,6.14,614,OK,HongKongChampionship2023
34,7.12,712,OK,HongKongChampionship2023
35,7.14,714,OK,HongKongChampionship2023
36,6.60,660,OK,HongKongChampionship2023
37,6.96,696,OK,HongKongChampionship2023
38,5.72,572,OK,HongKongChampionship2023
39,6.30,630,OK,HongKongChampionship2023
40,6.55,655,OK,HongKongChampionship2023
41,5.86,586,OK,ChongqingOpen2023
42,5.81,581,OK,ChongqingOpen2023
43,5.85,585,OK,ChongqingOpen2023
44,DNF,DNF,DNF,ChongqingOpen2023
45,5.80,580,OK,ChongqingOpen2023
46,6.76,676,OK,ChongqingOpen2023
47,5.85,585,OK,ChongqingOpen2023
48,6.77,677,OK,ChongqingOpen2023
49,7.42,742,OK,ChongqingOpen2023
50,7.00,700,OK,ChongqingOpen2023
51,5.88,588,OK,ChongqingOpen2023
52,6.60,660,OK,ChongqingOpen2023
53,7.24,724,OK,ChongqingOpen2023
54,6.69,669,OK,ChongqingOpen2023
55,5.28,528,OK,ChongqingOpen2023
56,7.30,730,OK,HefeiWinterOpen2023
57,7.68,768,OK,HefeiWinterOpen2023
58,6.34,634,OK,HefeiWinterOpen2023
59,6.04,604,OK,HefeiWinterOpen2023
60,7.07,707,OK,HefeiWinterOpen2023
61,5.63,563,OK,HefeiWinterOpen2023
62,6.17,617,OK,HefeiWinterOpen2023
63,6.88,688,OK,HefeiWinterOpen2023
64,6.68,668,OK,HefeiWinterOpen2023
65,DNF,DNF,DNF,HefeiWinterOpen2023
66,5.81,581,OK,HefeiWinterOpen2023
67,6.00,600,OK,HefeiWinterOpen2023
68,5.45,545,OK,HefeiWinterOpen2023
69,6.10,610,OK,HefeiWinterOpen2023
70,5.41,541,OK,HefeiWinterOpen2023
71,5.62,562,OK,HangzhouSpring2024
72,5.58,558,OK,HangzhouSpring2024
73,5.69,569,OK,HangzhouSpring2024
74,5.21,521,OK,HangzhouSpring2024
75,6.30,630,OK,HangzhouSpring2024
76,5.67,567,OK,HangzhouSpring2024
77,5.99,599,OK,HangzhouSpring2024
78,5.32,532,OK,HangzhouSpring2024
79,5.39,539,OK,HangzhouSpring2024
80,5.51,551,OK,HangzhouSpring2024
81,5.89,589,OK,HangzhouSpring2024
82,5.22,522,OK,HangzhouSpring2024
83,4.64,464,OK,HangzhouSpring2024
84,5.92,592,OK,HangzhouSpring2024
85,5.77,577,OK,HangzhouSpring2024
86,6.25,625,OK,LuoyangSpring2024
87,5.02,502,OK,LuoyangSpring2024
88,6.18,618,OK,LuoyangSpring2024
89,5.42,542,OK,LuoyangSpring2024
90,4.93,493,OK,LuoyangSpring2024
91,6.03,603,OK,LuoyangSpring2024
92,6.01,601,OK,LuoyangSpring2024
93,5.14,514,OK,LuoyangSpring2024
94,6.81,681,OK,LuoyangSpring2024
95,5.74,574,OK,LuoyangSpring2024
96,5.22,522,OK,LuoyangSpring2024
97,7.02,702,OK,LuoyangSpring2024
98,6.37,637,OK,LuoyangSpring2024
99,6.56,656,OK,LuoyangSpring2024
100,5.70,570,OK,LuoyangSpring2024
101,5.02,502,OK,XuzhouOpen2024
102,4.93,493,OK,XuzhouOpen2024
103,6.63,663,OK,XuzhouOpen2024
104,5.93,593,OK,XuzhouOpen2024
105,6.15,615,OK,XuzhouOpen2024
106,5.07,507,OK,XuzhouOpen2024
107,5.57,557,OK,XuzhouOpen2024
108,4.60,460,OK,XuzhouOpen2024
109,6.26,626,OK,XuzhouOpen2024
